ID,default.payment.next.month
28093,0
28094,0
28095,0
28096,0
28097,1
28098,0
28099,0
28100,1
28101,0
28102,0
28103,1
28104,1
28105,0
28106,0
28107,0
28108,0
28109,1
28110,1
28111,0
28112,0
28113,0
28114,0
28115,0
28116,1
28117,0
28118,0
28119,1
28120,0
28121,0
28122,0
28123,0
28124,1
28125,0
28126,0
28127,1
28128,0
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28139,0
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,0
28150,0
28151,1
28152,0
28153,0
28154,0
28155,0
28156,0
28157,0
28158,1
28159,0
28160,0
28161,0
28162,0
28163,0
28164,0
28165,0
28166,0
28167,1
28168,0
28169,0
28170,0
28171,1
28172,0
28173,0
28174,1
28175,0
28176,1
28177,0
28178,0
28179,0
28180,0
28181,0
28182,0
28183,1
28184,0
28185,0
28186,1
28187,0
28188,1
28189,0
28190,0
28191,0
28192,0
28193,0
28194,0
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,1
28202,1
28203,0
28204,0
28205,1
28206,1
28207,1
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,0
28217,0
28218,0
28219,0
28220,0
28221,1
28222,0
28223,0
28224,0
28225,0
28226,0
28227,0
28228,0
28229,0
28230,1
28231,0
28232,1
28233,0
28234,0
28235,0
28236,1
28237,0
28238,0
28239,0
28240,1
28241,0
28242,0
28243,1
28244,0
28245,0
28246,1
28247,0
28248,0
28249,0
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,1
28262,1
28263,0
28264,0
28265,0
28266,1
28267,0
28268,0
28269,0
28270,1
28271,1
28272,0
28273,0
28274,0
28275,0
28276,0
28277,1
28278,0
28279,0
28280,0
28281,0
28282,0
28283,1
28284,0
28285,0
28286,1
28287,1
28288,1
28289,0
28290,1
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,1
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,1
28309,0
28310,0
28311,0
28312,0
28313,0
28314,0
28315,1
28316,0
28317,0
28318,0
28319,0
28320,0
28321,0
28322,1
28323,0
28324,1
28325,0
28326,1
28327,0
28328,0
28329,0
28330,0
28331,0
28332,0
28333,0
28334,0
28335,0
28336,0
28337,0
28338,0
28339,0
28340,0
28341,1
28342,0
28343,0
28344,0
28345,0
28346,0
28347,0
28348,0
28349,0
28350,1
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,1
28366,0
28367,1
28368,0
28369,0
28370,0
28371,0
28372,0
28373,1
28374,0
28375,1
28376,0
28377,0
28378,0
28379,0
28380,0
28381,0
28382,0
28383,0
28384,0
28385,1
28386,0
28387,1
28388,0
28389,0
28390,0
28391,0
28392,0
28393,0
28394,0
28395,0
28396,0
28397,0
28398,0
28399,0
28400,0
28401,0
28402,0
28403,1
28404,0
28405,1
28406,0
28407,0
28408,0
28409,0
28410,0
28411,0
28412,0
28413,0
28414,0
28415,0
28416,0
28417,0
28418,0
28419,0
28420,1
28421,0
28422,0
28423,0
28424,0
28425,0
28426,1
28427,0
28428,0
28429,0
28430,0
28431,0
28432,0
28433,0
28434,1
28435,0
28436,0
28437,0
28438,0
28439,0
28440,0
28441,0
28442,0
28443,0
28444,0
28445,0
28446,0
28447,0
28448,0
28449,0
28450,0
28451,0
28452,0
28453,0
28454,1
28455,1
28456,0
28457,0
28458,0
28459,0
28460,1
28461,1
28462,0
28463,0
28464,0
28465,0
28466,1
28467,0
28468,0
28469,0
28470,0
28471,0
28472,0
28473,0
28474,0
28475,0
28476,0
28477,1
28478,0
28479,1
28480,0
28481,0
28482,1
28483,0
28484,0
28485,0
28486,0
28487,0
28488,0
28489,1
28490,0
28491,1
28492,0
28493,1
28494,0
28495,0
28496,0
28497,0
28498,0
28499,0
28500,0
28501,0
28502,0
28503,0
28504,1
28505,0
28506,0
28507,0
28508,0
28509,0
28510,0
28511,0
28512,0
28513,0
28514,0
28515,1
28516,0
28517,1
28518,0
28519,0
28520,0
28521,0
28522,1
28523,0
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,1
28531,0
28532,1
28533,1
28534,1
28535,1
28536,0
28537,0
28538,0
28539,0
28540,0
28541,0
28542,0
28543,0
28544,0
28545,0
28546,0
28547,1
28548,0
28549,0
28550,0
28551,0
28552,0
28553,1
28554,0
28555,0
28556,0
28557,0
28558,0
28559,0
28560,1
28561,1
28562,0
28563,0
28564,0
28565,0
28566,0
28567,0
28568,0
28569,0
28570,0
28571,0
28572,0
28573,0
28574,0
28575,0
28576,1
28577,0
28578,0
28579,0
28580,0
28581,0
28582,0
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,0
28590,0
28591,1
28592,1
28593,0
28594,0
28595,0
28596,0
28597,0
28598,1
28599,0
28600,0
28601,0
28602,0
28603,0
28604,1
28605,1
28606,0
28607,0
28608,0
28609,0
28610,0
28611,0
28612,0
28613,0
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28620,0
28621,0
28622,1
28623,0
28624,0
28625,1
28626,0
28627,0
28628,0
28629,0
28630,0
28631,0
28632,0
28633,0
28634,1
28635,0
28636,1
28637,0
28638,1
28639,0
28640,0
28641,0
28642,1
28643,0
28644,0
28645,1
28646,0
28647,1
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,1
28657,0
28658,0
28659,0
28660,0
28661,0
28662,0
28663,1
28664,1
28665,0
28666,1
28667,1
28668,0
28669,0
28670,0
28671,1
28672,0
28673,0
28674,0
28675,0
28676,1
28677,0
28678,0
28679,0
28680,0
28681,0
28682,1
28683,0
28684,1
28685,0
28686,1
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28694,1
28695,0
28696,0
28697,0
28698,0
28699,0
28700,0
28701,1
28702,0
28703,0
28704,0
28705,0
28706,0
28707,0
28708,0
28709,0
28710,0
28711,0
28712,1
28713,0
28714,0
28715,0
28716,0
28717,0
28718,0
28719,0
28720,1
28721,0
28722,0
28723,0
28724,0
28725,0
28726,0
28727,1
28728,0
28729,0
28730,0
28731,0
28732,1
28733,0
28734,0
28735,0
28736,0
28737,1
28738,0
28739,0
28740,0
28741,0
28742,0
28743,0
28744,0
28745,0
28746,1
28747,0
28748,0
28749,1
28750,0
28751,0
28752,1
28753,0
28754,0
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,1
28763,0
28764,1
28765,0
28766,0
28767,0
28768,0
28769,0
28770,0
28771,1
28772,0
28773,0
28774,0
28775,0
28776,1
28777,0
28778,0
28779,0
28780,0
28781,0
28782,0
28783,0
28784,0
28785,0
28786,0
28787,0
28788,0
28789,0
28790,0
28791,0
28792,0
28793,0
28794,0
28795,0
28796,0
28797,1
28798,0
28799,0
28800,0
28801,1
28802,0
28803,0
28804,0
28805,0
28806,0
28807,1
28808,0
28809,0
28810,0
28811,0
28812,0
28813,0
28814,0
28815,0
28816,1
28817,0
28818,0
28819,1
28820,0
28821,0
28822,0
28823,0
28824,0
28825,0
28826,0
28827,0
28828,0
28829,0
28830,0
28831,0
28832,0
28833,0
28834,0
28835,1
28836,0
28837,0
28838,0
28839,0
28840,1
28841,1
28842,0
28843,0
28844,0
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,0
28852,1
28853,0
28854,1
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,1
28872,0
28873,0
28874,0
28875,0
28876,0
28877,0
28878,0
28879,0
28880,1
28881,1
28882,0
28883,1
28884,0
28885,0
28886,0
28887,0
28888,0
28889,0
28890,0
28891,0
28892,0
28893,1
28894,0
28895,0
28896,0
28897,0
28898,0
28899,0
28900,1
28901,0
28902,0
28903,0
28904,0
28905,0
28906,0
28907,0
28908,0
28909,1
28910,0
28911,1
28912,0
28913,0
28914,0
28915,0
28916,0
28917,0
28918,0
28919,0
28920,0
28921,1
28922,0
28923,0
28924,0
28925,0
28926,1
28927,1
28928,0
28929,0
28930,1
28931,0
28932,0
28933,1
28934,0
28935,0
28936,0
28937,0
28938,0
28939,0
28940,0
28941,0
28942,0
28943,0
28944,0
28945,0
28946,0
28947,1
28948,0
28949,0
28950,0
28951,1
28952,0
28953,0
28954,0
28955,0
28956,0
28957,0
28958,0
28959,1
28960,0
28961,0
28962,0
28963,0
28964,1
28965,0
28966,1
28967,0
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,1
28975,1
28976,0
28977,0
28978,0
28979,1
28980,1
28981,0
28982,0
28983,0
28984,0
28985,1
28986,0
28987,0
28988,0
28989,1
28990,0
28991,0
28992,0
28993,0
28994,1
28995,0
28996,1
28997,0
28998,0
28999,0
29000,0
29001,0
29002,1
29003,1
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,1
29013,0
29014,0
29015,0
29016,1
29017,0
29018,1
29019,0
29020,1
29021,0
29022,1
29023,0
29024,0
29025,1
29026,1
29027,0
29028,1
29029,1
29030,0
29031,0
29032,0
29033,0
29034,1
29035,0
29036,1
29037,0
29038,0
29039,0
29040,0
29041,0
29042,1
29043,0
29044,0
29045,1
29046,0
29047,0
29048,0
29049,0
29050,1
29051,0
29052,0
29053,1
29054,0
29055,1
29056,0
29057,0
29058,0
29059,1
29060,0
29061,0
29062,0
29063,0
29064,0
29065,0
29066,0
29067,0
29068,0
29069,0
29070,0
29071,0
29072,0
29073,0
29074,0
29075,1
29076,0
29077,0
29078,0
29079,0
29080,0
29081,1
29082,1
29083,0
29084,0
29085,1
29086,0
29087,0
29088,0
29089,0
29090,0
29091,0
29092,1
29093,0
29094,0
29095,0
29096,1
29097,0
29098,0
29099,0
29100,0
29101,0
29102,0
29103,0
29104,0
29105,0
29106,1
29107,0
29108,0
29109,1
29110,1
29111,0
29112,0
29113,0
29114,1
29115,1
29116,1
29117,0
29118,0
29119,1
29120,0
29121,0
29122,0
29123,0
29124,0
29125,0
29126,0
29127,1
29128,0
29129,0
29130,0
29131,0
29132,0
29133,1
29134,0
29135,0
29136,0
29137,0
29138,0
29139,1
29140,0
29141,0
29142,0
29143,0
29144,0
29145,0
29146,1
29147,0
29148,0
29149,0
29150,0
29151,1
29152,1
29153,1
29154,0
29155,1
29156,1
29157,0
29158,0
29159,0
29160,0
29161,0
29162,1
29163,0
29164,1
29165,0
29166,0
29167,0
29168,1
29169,0
29170,1
29171,1
29172,0
29173,0
29174,0
29175,0
29176,0
29177,1
29178,0
29179,0
29180,1
29181,1
29182,0
29183,0
29184,0
29185,1
29186,0
29187,0
29188,0
29189,0
29190,1
29191,0
29192,0
29193,1
29194,1
29195,0
29196,0
29197,0
29198,0
29199,0
29200,0
29201,0
29202,1
29203,1
29204,0
29205,0
29206,0
29207,0
29208,0
29209,0
29210,0
29211,1
29212,0
29213,0
29214,1
29215,1
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,1
29235,1
29236,0
29237,1
29238,0
29239,0
29240,0
29241,1
29242,0
29243,1
29244,0
29245,0
29246,0
29247,0
29248,1
29249,1
29250,1
29251,1
29252,0
29253,0
29254,0
29255,1
29256,1
29257,0
29258,1
29259,0
29260,0
29261,0
29262,1
29263,0
29264,0
29265,0
29266,0
29267,0
29268,0
29269,1
29270,0
29271,1
29272,0
29273,0
29274,0
29275,0
29276,0
29277,0
29278,0
29279,1
29280,0
29281,0
29282,1
29283,0
29284,0
29285,0
29286,0
29287,1
29288,0
29289,0
29290,0
29291,1
29292,0
29293,1
29294,1
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,1
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,1
29311,0
29312,1
29313,1
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,0
29321,0
29322,0
29323,0
29324,0
29325,0
29326,0
29327,0
29328,0
29329,0
29330,1
29331,0
29332,0
29333,0
29334,0
29335,0
29336,0
29337,0
29338,0
29339,1
29340,0
29341,0
29342,0
29343,1
29344,0
29345,0
29346,1
29347,0
29348,0
29349,0
29350,0
29351,0
29352,0
29353,1
29354,0
29355,1
29356,1
29357,1
29358,0
29359,0
29360,0
29361,1
29362,0
29363,0
29364,0
29365,0
29366,0
29367,1
29368,0
29369,0
29370,0
29371,0
29372,0
29373,0
29374,0
29375,0
29376,0
29377,1
29378,0
29379,1
29380,0
29381,0
29382,0
29383,0
29384,0
29385,0
29386,0
29387,0
29388,0
29389,0
29390,0
29391,0
29392,1
29393,0
29394,0
29395,0
29396,0
29397,0
29398,0
29399,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,0
29409,1
29410,0
29411,0
29412,0
29413,0
29414,1
29415,0
29416,0
29417,0
29418,0
29419,1
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,1
29429,0
29430,0
29431,0
29432,0
29433,0
29434,0
29435,0
29436,0
29437,1
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,1
29446,0
29447,0
29448,1
29449,0
29450,0
29451,0
29452,1
29453,1
29454,0
29455,1
29456,0
29457,0
29458,0
29459,0
29460,0
29461,0
29462,0
29463,0
29464,0
29465,1
29466,0
29467,0
29468,0
29469,0
29470,0
29471,0
29472,0
29473,0
29474,0
29475,0
29476,0
29477,0
29478,1
29479,0
29480,0
29481,0
29482,0
29483,0
29484,1
29485,0
29486,1
29487,0
29488,0
29489,0
29490,0
29491,0
29492,1
29493,0
29494,0
29495,0
29496,0
29497,0
29498,1
29499,0
29500,0
29501,1
29502,0
29503,0
29504,1
29505,0
29506,0
29507,0
29508,0
29509,0
29510,0
29511,0
29512,1
29513,1
29514,0
29515,0
29516,1
29517,1
29518,0
29519,1
29520,0
29521,1
29522,0
29523,0
29524,1
29525,1
29526,0
29527,0
29528,0
29529,0
29530,0
29531,0
29532,1
29533,0
29534,0
29535,0
29536,0
29537,0
29538,1
29539,0
29540,0
29541,1
29542,0
29543,0
29544,0
29545,0
29546,1
29547,0
29548,0
29549,1
29550,0
29551,0
29552,0
29553,0
29554,0
29555,1
29556,0
29557,1
29558,1
29559,0
29560,0
29561,0
29562,0
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,1
29571,1
29572,0
29573,1
29574,0
29575,0
29576,1
29577,1
29578,1
29579,0
29580,1
29581,0
29582,0
29583,0
29584,0
29585,1
29586,1
29587,0
29588,0
29589,0
29590,0
29591,1
29592,0
29593,0
29594,0
29595,1
29596,0
29597,0
29598,0
29599,1
29600,0
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,1
29608,0
29609,1
29610,1
29611,0
29612,1
29613,1
29614,0
29615,1
29616,1
29617,0
29618,0
29619,0
29620,1
29621,0
29622,0
29623,1
29624,0
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,0
29636,0
29637,0
29638,0
29639,1
29640,0
29641,1
29642,0
29643,1
29644,1
29645,0
29646,0
29647,0
29648,0
29649,0
29650,0
29651,1
29652,1
29653,0
29654,0
29655,1
29656,0
29657,0
29658,1
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,0
29666,0
29667,0
29668,1
29669,1
29670,0
29671,0
29672,0
29673,0
29674,0
29675,0
29676,0
29677,0
29678,0
29679,1
29680,0
29681,0
29682,1
29683,0
29684,0
29685,0
29686,1
29687,0
29688,1
29689,0
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,0
29699,0
29700,0
29701,1
29702,1
29703,0
29704,0
29705,0
29706,0
29707,0
29708,0
29709,0
29710,1
29711,0
29712,0
29713,0
29714,0
29715,0
29716,1
29717,1
29718,1
29719,0
29720,0
29721,0
29722,0
29723,0
29724,1
29725,0
29726,0
29727,1
29728,0
29729,1
29730,0
29731,0
29732,1
29733,0
29734,0
29735,1
29736,1
29737,0
29738,1
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,1
29746,0
29747,1
29748,1
29749,0
29750,0
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,0
29758,0
29759,0
29760,0
29761,1
29762,0
29763,0
29764,0
29765,0
29766,0
29767,0
29768,0
29769,0
29770,0
29771,1
29772,1
29773,0
29774,0
29775,1
29776,0
29777,0
29778,1
29779,1
29780,0
29781,0
29782,0
29783,0
29784,0
29785,0
29786,1
29787,0
29788,0
29789,0
29790,0
29791,0
29792,0
29793,0
29794,1
29795,0
29796,0
29797,0
29798,0
29799,0
29800,1
29801,0
29802,0
29803,0
29804,0
29805,1
29806,0
29807,0
29808,0
29809,1
29810,1
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,1
29819,0
29820,1
29821,0
29822,0
29823,0
29824,1
29825,1
29826,0
29827,0
29828,1
29829,1
29830,0
29831,1
29832,0
29833,0
29834,1
29835,0
29836,0
29837,0
29838,0
29839,1
29840,0
29841,1
29842,0
29843,0
29844,1
29845,0
29846,1
29847,0
29848,0
29849,1
29850,0
29851,0
29852,0
29853,0
29854,1
29855,0
29856,0
29857,0
29858,0
29859,0
29860,1
29861,0
29862,0
29863,1
29864,0
29865,0
29866,1
29867,1
29868,0
29869,0
29870,0
29871,1
29872,0
29873,0
29874,0
29875,1
29876,0
29877,0
29878,0
29879,1
29880,0
29881,1
29882,0
29883,0
29884,0
29885,0
29886,1
29887,0
29888,0
29889,0
29890,0
29891,0
29892,0
29893,0
29894,0
29895,1
29896,0
29897,1
29898,1
29899,0
29900,1
29901,1
29902,0
29903,0
29904,0
29905,1
29906,1
29907,0
29908,1
29909,1
29910,0
29911,0
29912,1
29913,0
29914,0
29915,0
29916,0
29917,0
29918,1
29919,0
29920,1
29921,1
29922,1
29923,0
29924,0
29925,0
29926,0
29927,0
29928,0
29929,0
29930,1
29931,0
29932,0
29933,1
29934,0
29935,0
29936,1
29937,0
29938,0
29939,0
29940,0
29941,0
29942,0
29943,1
29944,0
29945,1
29946,0
29947,0
29948,0
29949,0
29950,0
29951,0
29952,0
29953,0
29954,0
29955,0
29956,0
29957,0
29958,0
29959,0
29960,0
29961,0
29962,0
29963,0
29964,0
29965,0
29966,0
29967,1
29968,0
29969,0
29970,0
29971,0
29972,0
29973,0
29974,1
29975,1
29976,0
29977,1
29978,0
29979,0
29980,0
29981,0
29982,0
29983,1
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,0
29992,1
29993,0
29994,0
29995,1
29996,0
29997,0
29998,1
29999,1
30000,1
